system_family,component,category,type,span_behavior,manufacturer,unit,width,material_concrete_id,material_steel_id,material_timber_id,source
ComFlor100_normal_weight,floor,composite,composite_deck,one-way,Tata,metric,,,,,
ComFlor210_normal_weight,floor,composite,composite_deck,one-way,Tata,metric,,,,,
ComFlor80_normal_weight,floor,composite,composite_deck,one-way,Tata,metric,,,,,
DuraStress_12DT24_2in_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,12,,,,
DuraStress_12DT24_no_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,12,,,,
DuraStress_12DT26_no_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,12,,,,
DuraStress_12DT28_2in_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,12,,,,
DuraStress_12DT28_no_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,12,,,,
DuraStress_12DT28_pretop,floor,precast,double_tee,one-way,Dura-Stress,imperial,12,,,,
DuraStress_12DT30_pretop,floor,precast,double_tee,one-way,Dura-Stress,imperial,12,,,,
DuraStress_8DT10_2in_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT10_no_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT14_2in_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT14_no_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT16_2in_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT16_no_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT18_2in_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT18_no_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT24_2in_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT24_no_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT32_2in_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT32_no_top,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
DuraStress_8DT34_pretop,floor,precast,double_tee,one-way,Dura-Stress,imperial,8,,,,
S350_normal_weight,floor,composite,composite_deck,one-way,SMD,metric,,,,,
TR60_normal_weight,floor,composite,composite_deck,one-way,SMD,metric,,,,,
TiltUp_DT205,floor,precast,double_tee,one-way,TiltUp,metric,3,,,,
TiltUp_DT255,floor,precast,double_tee,one-way,TiltUp,metric,3,,,,
TiltUp_DT305,floor,precast,double_tee,one-way,TiltUp,metric,3,,,,
TiltUp_DT355,floor,precast,double_tee,one-way,TiltUp,metric,3,,,,
TiltUp_DT405,floor,precast,double_tee,one-way,TiltUp,metric,3,,,,
TiltUp_DT455,floor,precast,double_tee,one-way,TiltUp,metric,3,,,,
TiltUp_DT505,floor,precast,double_tee,one-way,TiltUp,metric,3,,,,
TiltUp_DT555,floor,precast,double_tee,one-way,TiltUp,metric,3,,,,
TiltUp_DT605,floor,precast,double_tee,one-way,TiltUp,metric,3,,,,
Vulcraft_2VLI36_LW110pcf,floor,composite,composite_deck,one-way,Vulcraft,imperial,,,,,
Vulcraft_2VLI36_NW145pcf,floor,composite,composite_deck,one-way,Vulcraft,imperial,,,,,
Wells_DT2010,floor,precast,double_tee,one-way,Wells,imperial,10,,,,
Wells_DT2410,floor,precast,double_tee,one-way,Wells,imperial,10,,,,
Wells_DT2612,floor,precast,double_tee,one-way,Wells,imperial,12,,,,
Wells_DT2812,floor,precast,double_tee,one-way,Wells,imperial,12,,,,
Wells_DT3016,floor,precast,double_tee,one-way,Wells,imperial,16,,,,
Wells_DT3210,floor,precast,double_tee,one-way,Wells,imperial,10,,,,
Wells_DT4208,floor,precast,double_tee,one-way,Wells,imperial,8,,,,
bison_bb_ij1,floor,precast,beam_block,one-way,bison,metric,0.125,,,,
bison_bb_ij2,floor,precast,beam_block,one-way,bison,metric,0.125,,,,
bison_bb_ij3,floor,precast,beam_block,one-way,bison,metric,0.125,,,,
bison_bb_rdj4,floor,precast,beam_block,one-way,bison,metric,0.215,,,,
bison_bb_rdj5,floor,precast,beam_block,one-way,bison,metric,0.215,,,,
bison_bb_rdj6,floor,precast,beam_block,one-way,bison,metric,0.215,,,,
