system_family,component,category,type,span_behavior,manufacturer,unit,width,material_concrete_id,material_steel_id,material_rebar_id,material_pt_id,material_timber_id,source
bison_bb_ij1,floor,precast,beam_block,,bison,metric,0.125,concrete,,rebar,,,
bison_bb_ij2,floor,precast,beam_block,,bison,metric,0.125,concrete,,rebar,,,
bison_bb_ij3,floor,precast,beam_block,,bison,metric,0.125,concrete,,rebar,,,
bison_bb_rdj4,floor,precast,beam_block,,bison,metric,0.215,concrete,,rebar,,,
bison_bb_rdj5,floor,precast,beam_block,,bison,metric,0.215,concrete,,rebar,,,
bison_bb_rdj6,floor,precast,beam_block,,bison,metric,0.215,concrete,,rebar,,,
bison_bb_tj1,floor,precast,beam_block,,bison,metric,0.135,concrete,,rebar,,,
bison_bb_tj2,floor,precast,beam_block,,bison,metric,0.135,concrete,,rebar,,,
bison_bb_tj3,floor,precast,beam_block,,bison,metric,0.135,concrete,,rebar,,,
cemex_bb_155_a,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_155_b,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_155_c,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_155_d,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_155_e,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_155_1450_a,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_155_1450_b,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_155_1450_c,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_155_1450_d,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_155_1450_e,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_225_1900_a,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_225_1900_b,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_225_1900_c,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_225_1900_d,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
cemex_bb_225_1900_e,floor,precast,beam_block,,cemex,metric,0.1,concrete,,rebar,,,
milbank_bb_155_md,floor,precast,beam_block,,milbank,metric,0.1,concrete,,rebar,,,
lynx_bb_cs120,floor,precast,beam_block,,lynx,metric,0.12,concrete,,rebar,,,
lynx_bb_cs160,floor,precast,beam_block,,lynx,metric,0.16,concrete,,rebar,,,
lynx_bb_cs225,floor,precast,beam_block,,lynx,metric,0.14,concrete,,rebar,,,
S350_normal_weight,floor,composite,composite_deck,,SMD,metric,,concrete,eu_steel_0.9,rebar,,,
bison_sp_100_solid_plank,floor,precast,solid_plank,,bison,metric,,concrete,,rebar,,,
bison_sp_150,floor,precast,solid_plank,,bison,metric,,concrete,,rebar,,,
bison_sp_150_sound_slab,floor,precast,solid_plank,,bison,metric,,concrete,,rebar,,,
bison_sp_200,floor,precast,solid_plank,,bison,metric,,concrete,,rebar,,,
bison_sp_250,floor,precast,solid_plank,,bison,metric,,concrete,,rebar,,,
bison_sp_260,floor,precast,solid_plank,,bison,metric,,concrete,,rebar,,,
lynx_hc_L100,floor,precast,hollowcore,,lynx,metric,,concrete,,rebar,,,
lynx_hc_L150,floor,precast,hollowcore,,lynx,metric,,concrete,,rebar,,,
lynx_hc_L150E,floor,precast,hollowcore,,lynx,metric,,concrete,,rebar,,,
lynx_hc_L200,floor,precast,hollowcore,,lynx,metric,,concrete,,rebar,,,
lynx_hc_L250,floor,precast,hollowcore,,lynx,metric,,concrete,,rebar,,,
lynx_hc_L300,floor,precast,hollowcore,,lynx,metric,,concrete,,rebar,,,
lynx_hc_l100_t50,floor,precast,hollowcore,,lynx,metric,1.198,concrete,,rebar,,,
lynx_hc_l100_t75,floor,precast,hollowcore,,lynx,metric,1.198,concrete,,rebar,,,
lynx_hc_l100_t100,floor,precast,hollowcore,,lynx,metric,1.198,concrete,,rebar,,,
lynx_hc_l150_t50,floor,precast,hollowcore,,lynx,metric,1.198,concrete,,rebar,,,
lynx_hc_l150_t75,floor,precast,hollowcore,,lynx,metric,1.198,concrete,,rebar,,,
lynx_hc_l150_t100,floor,precast,hollowcore,,lynx,metric,1.198,concrete,,rebar,,,
lynx_hc_l150e_t50,floor,precast,hollowcore,,lynx,metric,1.198,concrete,,rebar,,,
lynx_hc_l150e_t75,floor,precast,hollowcore,,lynx,metric,1.198,concrete,,rebar,,,
